dataset,target_size,algorithm,props,oa,aa,k,fold
salinas,24,c1_wo_dsc,0,0.93,0.96,0.92,1
salinas,24,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,24,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,24,c1_wo_dsc,0,0.93,0.97,0.93,4
salinas,24,c1_wo_dsc,0,0.93,0.97,0.92,5
salinas,24,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,24,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,24,c1_wo_dsc,0,0.94,0.97,0.93,8
salinas,24,c1_wo_dsc,0,0.93,0.97,0.93,9
salinas,24,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,24,c1_wo_dsc,0,0.93,0.96,0.93,11
salinas,24,c1_wo_dsc,0,0.93,0.96,0.93,12
salinas,24,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,24,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,24,c1_wo_dsc,0,0.93,0.96,0.93,15
salinas,24,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,24,c1_wo_dsc,0,0.93,0.96,0.93,17
salinas,24,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,24,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,25,c1_wo_dsc,0,0.93,0.97,0.92,0
salinas,25,c1_wo_dsc,0,0.93,0.96,0.92,1
salinas,25,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,25,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,25,c1_wo_dsc,0,0.93,0.97,0.93,4
salinas,25,c1_wo_dsc,0,0.93,0.97,0.93,5
salinas,25,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,25,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,25,c1_wo_dsc,0,0.94,0.97,0.93,8
salinas,25,c1_wo_dsc,0,0.93,0.97,0.93,9
salinas,25,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,25,c1_wo_dsc,0,0.93,0.96,0.93,11
salinas,25,c1_wo_dsc,0,0.93,0.96,0.93,12
salinas,25,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,25,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,25,c1_wo_dsc,0,0.93,0.96,0.92,15
salinas,25,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,25,c1_wo_dsc,0,0.93,0.96,0.93,17
salinas,25,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,25,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,0
salinas,26,c1_wo_dsc,0,0.93,0.96,0.92,1
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,26,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,4
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,5
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,26,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,8
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,9
salinas,26,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,26,c1_wo_dsc,0,0.93,0.96,0.93,11
salinas,26,c1_wo_dsc,0,0.93,0.96,0.93,12
salinas,26,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,26,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,15
salinas,26,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,26,c1_wo_dsc,0,0.93,0.96,0.93,17
salinas,26,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,26,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,27,c1_wo_dsc,0,0.93,0.97,0.92,0
salinas,27,c1_wo_dsc,0,0.93,0.96,0.92,1
salinas,27,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,27,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,27,c1_wo_dsc,0,0.93,0.97,0.92,4
salinas,27,c1_wo_dsc,0,0.93,0.97,0.93,5
salinas,27,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,27,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,27,c1_wo_dsc,0,0.93,0.97,0.93,8
salinas,27,c1_wo_dsc,0,0.93,0.96,0.93,9
salinas,27,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,27,c1_wo_dsc,0,0.93,0.96,0.93,11
salinas,27,c1_wo_dsc,0,0.93,0.96,0.93,12
salinas,27,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,27,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,27,c1_wo_dsc,0,0.93,0.97,0.93,15
salinas,27,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,27,c1_wo_dsc,0,0.93,0.96,0.93,17
salinas,27,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,27,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,28,c1_wo_dsc,0,0.93,0.97,0.92,0
salinas,28,c1_wo_dsc,0,0.93,0.96,0.93,1
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,28,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,4
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,5
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,28,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,28,c1_wo_dsc,0,0.94,0.97,0.93,8
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,9
salinas,28,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,28,c1_wo_dsc,0,0.94,0.96,0.93,11
salinas,28,c1_wo_dsc,0,0.93,0.96,0.92,12
salinas,28,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,28,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,15
salinas,28,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,28,c1_wo_dsc,0,0.93,0.96,0.92,17
salinas,28,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,28,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,0
salinas,29,c1_wo_dsc,0,0.93,0.96,0.93,1
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,4
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,5
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,29,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,8
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,9
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,29,c1_wo_dsc,0,0.93,0.96,0.93,11
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,12
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,29,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,15
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,29,c1_wo_dsc,0,0.93,0.96,0.92,17
salinas,29,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,29,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,30,c1_wo_dsc,0,0.93,0.97,0.92,0
salinas,30,c1_wo_dsc,0,0.93,0.96,0.93,1
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,2
salinas,30,c1_wo_dsc,0,0.93,0.96,0.92,3
salinas,30,c1_wo_dsc,0,0.93,0.97,0.92,4
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,5
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,6
salinas,30,c1_wo_dsc,0,0.93,0.96,0.93,7
salinas,30,c1_wo_dsc,0,0.94,0.97,0.93,8
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,9
salinas,30,c1_wo_dsc,0,0.93,0.96,0.92,10
salinas,30,c1_wo_dsc,0,0.93,0.96,0.93,11
salinas,30,c1_wo_dsc,0,0.93,0.96,0.92,12
salinas,30,c1_wo_dsc,0,0.93,0.96,0.92,13
salinas,30,c1_wo_dsc,0,0.94,0.97,0.93,14
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,15
salinas,30,c1_wo_dsc,0,0.93,0.96,0.92,16
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,17
salinas,30,c1_wo_dsc,0,0.94,0.97,0.93,18
salinas,30,c1_wo_dsc,0,0.93,0.97,0.93,19
salinas,2,msobsdr,0,0.81,0.84,0.79,0
salinas,2,msobsdr,0,0.82,0.86,0.8,1
salinas,2,msobsdr,0,0.82,0.85,0.8,2
salinas,2,msobsdr,0,0.82,0.85,0.79,3
salinas,2,msobsdr,0,0.82,0.85,0.8,4
salinas,2,msobsdr,0,0.81,0.84,0.78,5
salinas,2,msobsdr,0,0.81,0.84,0.79,6
salinas,2,msobsdr,0,0.81,0.84,0.79,7
salinas,2,msobsdr,0,0.82,0.85,0.8,8
salinas,2,msobsdr,0,0.81,0.85,0.79,9
salinas,2,msobsdr,0,0.81,0.85,0.79,10
salinas,2,msobsdr,0,0.82,0.86,0.8,11
salinas,2,msobsdr,0,0.81,0.84,0.78,12
salinas,2,msobsdr,0,0.82,0.85,0.79,13
salinas,2,msobsdr,0,0.81,0.84,0.79,14
salinas,2,msobsdr,0,0.82,0.85,0.79,15
salinas,2,msobsdr,0,0.81,0.84,0.78,16
salinas,2,msobsdr,0,0.81,0.85,0.79,17
salinas,2,msobsdr,0,0.82,0.85,0.8,18
salinas,2,msobsdr,0,0.81,0.84,0.79,19
salinas,3,msobsdr,0,0.88,0.9,0.86,0
salinas,3,msobsdr,0,0.88,0.9,0.87,1
salinas,3,msobsdr,0,0.88,0.91,0.87,2
salinas,3,msobsdr,0,0.88,0.9,0.86,3
salinas,3,msobsdr,0,0.88,0.9,0.87,4
salinas,3,msobsdr,0,0.88,0.9,0.87,5
salinas,3,msobsdr,0,0.88,0.9,0.87,6
salinas,3,msobsdr,0,0.87,0.89,0.86,7
salinas,3,msobsdr,0,0.88,0.9,0.87,8
salinas,3,msobsdr,0,0.88,0.9,0.87,9
salinas,3,msobsdr,0,0.88,0.9,0.86,10
salinas,3,msobsdr,0,0.88,0.91,0.87,11
salinas,3,msobsdr,0,0.88,0.9,0.86,12
salinas,3,msobsdr,0,0.88,0.9,0.87,13
salinas,3,msobsdr,0,0.88,0.89,0.86,14
salinas,3,msobsdr,0,0.88,0.89,0.86,15
salinas,3,msobsdr,0,0.87,0.89,0.86,16
salinas,3,msobsdr,0,0.88,0.9,0.86,17
salinas,3,msobsdr,0,0.88,0.9,0.87,18
salinas,3,msobsdr,0,0.88,0.9,0.86,19
salinas,4,msobsdr,0,0.9,0.94,0.88,0
salinas,4,msobsdr,0,0.9,0.93,0.89,1
salinas,4,msobsdr,0,0.9,0.93,0.88,2
salinas,4,msobsdr,0,0.89,0.93,0.88,3
salinas,4,msobsdr,0,0.89,0.93,0.88,4
salinas,4,msobsdr,0,0.9,0.94,0.89,5
salinas,4,msobsdr,0,0.89,0.93,0.88,6
salinas,4,msobsdr,0,0.89,0.93,0.87,7
salinas,4,msobsdr,0,0.9,0.93,0.88,8
salinas,4,msobsdr,0,0.9,0.93,0.88,9
salinas,4,msobsdr,0,0.9,0.94,0.88,10
salinas,4,msobsdr,0,0.9,0.93,0.88,11
salinas,4,msobsdr,0,0.89,0.93,0.88,12
salinas,4,msobsdr,0,0.9,0.94,0.88,13
salinas,4,msobsdr,0,0.89,0.93,0.88,14
salinas,4,msobsdr,0,0.89,0.93,0.88,15
salinas,4,msobsdr,0,0.89,0.93,0.88,16
salinas,4,msobsdr,0,0.89,0.94,0.88,17
salinas,4,msobsdr,0,0.9,0.94,0.89,18
salinas,4,msobsdr,0,0.89,0.93,0.88,19
salinas,5,msobsdr,0,0.89,0.93,0.87,0
salinas,5,msobsdr,0,0.89,0.93,0.88,1
salinas,5,msobsdr,0,0.89,0.93,0.88,2
salinas,5,msobsdr,0,0.89,0.93,0.87,3
salinas,5,msobsdr,0,0.89,0.93,0.88,4
salinas,5,msobsdr,0,0.89,0.93,0.88,5
salinas,5,msobsdr,0,0.89,0.93,0.88,6
salinas,5,msobsdr,0,0.88,0.92,0.87,7
salinas,5,msobsdr,0,0.89,0.93,0.88,8
salinas,5,msobsdr,0,0.89,0.93,0.88,9
salinas,5,msobsdr,0,0.89,0.93,0.87,10
salinas,5,msobsdr,0,0.89,0.93,0.88,11
salinas,5,msobsdr,0,0.89,0.92,0.87,12
salinas,5,msobsdr,0,0.89,0.93,0.87,13
salinas,5,msobsdr,0,0.89,0.93,0.88,14
salinas,5,msobsdr,0,0.89,0.92,0.87,15
salinas,5,msobsdr,0,0.88,0.92,0.87,16
salinas,5,msobsdr,0,0.89,0.93,0.87,17
salinas,5,msobsdr,0,0.89,0.93,0.88,18
salinas,5,msobsdr,0,0.89,0.93,0.87,19
salinas,6,msobsdr,0,0.91,0.95,0.9,0
salinas,6,msobsdr,0,0.91,0.95,0.9,1
salinas,6,msobsdr,0,0.91,0.95,0.9,2
salinas,6,msobsdr,0,0.91,0.95,0.9,3
salinas,6,msobsdr,0,0.91,0.95,0.9,4
salinas,6,msobsdr,0,0.91,0.95,0.9,5
salinas,6,msobsdr,0,0.91,0.95,0.9,6
salinas,6,msobsdr,0,0.91,0.94,0.9,7
salinas,6,msobsdr,0,0.91,0.95,0.9,8
salinas,6,msobsdr,0,0.91,0.94,0.9,9
salinas,6,msobsdr,0,0.91,0.95,0.9,10
salinas,6,msobsdr,0,0.91,0.95,0.9,11
salinas,6,msobsdr,0,0.91,0.95,0.9,12
salinas,6,msobsdr,0,0.91,0.95,0.9,13
salinas,6,msobsdr,0,0.91,0.95,0.9,14
salinas,6,msobsdr,0,0.91,0.95,0.9,15
salinas,6,msobsdr,0,0.9,0.94,0.89,16
salinas,6,msobsdr,0,0.9,0.95,0.89,17
salinas,6,msobsdr,0,0.91,0.95,0.9,18
salinas,6,msobsdr,0,0.91,0.95,0.9,19
salinas,7,msobsdr,0,0.91,0.95,0.9,0
salinas,7,msobsdr,0,0.91,0.95,0.9,1
salinas,7,msobsdr,0,0.91,0.95,0.9,2
salinas,7,msobsdr,0,0.91,0.95,0.9,3
salinas,7,msobsdr,0,0.91,0.95,0.9,4
salinas,7,msobsdr,0,0.91,0.95,0.9,5
salinas,7,msobsdr,0,0.91,0.95,0.9,6
salinas,7,msobsdr,0,0.91,0.95,0.9,7
salinas,7,msobsdr,0,0.91,0.95,0.9,8
salinas,7,msobsdr,0,0.91,0.94,0.9,9
salinas,7,msobsdr,0,0.91,0.95,0.9,10
salinas,7,msobsdr,0,0.91,0.95,0.9,11
salinas,7,msobsdr,0,0.91,0.95,0.9,12
salinas,7,msobsdr,0,0.91,0.95,0.9,13
salinas,7,msobsdr,0,0.91,0.95,0.9,14
salinas,7,msobsdr,0,0.91,0.94,0.9,15
salinas,7,msobsdr,0,0.91,0.94,0.89,16
salinas,7,msobsdr,0,0.91,0.95,0.9,17
salinas,7,msobsdr,0,0.91,0.95,0.9,18
salinas,7,msobsdr,0,0.91,0.95,0.9,19
salinas,8,msobsdr,0,0.92,0.95,0.91,0
salinas,8,msobsdr,0,0.91,0.95,0.9,1
salinas,8,msobsdr,0,0.92,0.95,0.91,2
salinas,8,msobsdr,0,0.91,0.95,0.9,3
salinas,8,msobsdr,0,0.92,0.95,0.91,4
salinas,8,msobsdr,0,0.92,0.96,0.91,5
salinas,8,msobsdr,0,0.91,0.95,0.9,6
salinas,8,msobsdr,0,0.91,0.95,0.9,7
salinas,8,msobsdr,0,0.92,0.95,0.91,8
salinas,8,msobsdr,0,0.92,0.95,0.91,9
salinas,8,msobsdr,0,0.92,0.95,0.91,10
salinas,8,msobsdr,0,0.92,0.95,0.91,11
salinas,8,msobsdr,0,0.91,0.95,0.9,12
salinas,8,msobsdr,0,0.91,0.95,0.9,13
salinas,8,msobsdr,0,0.92,0.95,0.91,14
salinas,8,msobsdr,0,0.91,0.95,0.9,15
salinas,8,msobsdr,0,0.91,0.94,0.9,16
salinas,8,msobsdr,0,0.91,0.95,0.9,17
salinas,8,msobsdr,0,0.92,0.95,0.91,18
salinas,8,msobsdr,0,0.92,0.95,0.91,19
salinas,9,msobsdr,0,0.92,0.95,0.91,0
salinas,9,msobsdr,0,0.91,0.95,0.9,1
salinas,9,msobsdr,0,0.92,0.95,0.91,2
salinas,9,msobsdr,0,0.91,0.95,0.9,3
salinas,9,msobsdr,0,0.92,0.95,0.91,4
salinas,9,msobsdr,0,0.92,0.96,0.91,5
salinas,9,msobsdr,0,0.91,0.95,0.9,6
salinas,9,msobsdr,0,0.91,0.95,0.9,7
salinas,9,msobsdr,0,0.92,0.95,0.91,8
salinas,9,msobsdr,0,0.92,0.95,0.91,9
salinas,9,msobsdr,0,0.91,0.95,0.9,10
salinas,9,msobsdr,0,0.91,0.95,0.9,11
salinas,9,msobsdr,0,0.91,0.95,0.9,12
salinas,9,msobsdr,0,0.91,0.95,0.9,13
salinas,9,msobsdr,0,0.92,0.95,0.91,14
salinas,9,msobsdr,0,0.91,0.95,0.9,15
salinas,9,msobsdr,0,0.91,0.94,0.9,16
salinas,9,msobsdr,0,0.91,0.95,0.9,17
salinas,9,msobsdr,0,0.91,0.95,0.9,18
salinas,9,msobsdr,0,0.91,0.95,0.9,19
salinas,10,msobsdr,0,0.92,0.95,0.91,0
salinas,10,msobsdr,0,0.92,0.95,0.91,1
salinas,10,msobsdr,0,0.92,0.95,0.91,2
salinas,10,msobsdr,0,0.91,0.95,0.9,3
salinas,10,msobsdr,0,0.92,0.95,0.91,4
salinas,10,msobsdr,0,0.92,0.96,0.91,5
salinas,10,msobsdr,0,0.91,0.95,0.9,6
salinas,10,msobsdr,0,0.91,0.95,0.9,7
salinas,10,msobsdr,0,0.92,0.95,0.91,8
salinas,10,msobsdr,0,0.92,0.95,0.91,9
salinas,10,msobsdr,0,0.91,0.95,0.9,10
salinas,10,msobsdr,0,0.92,0.95,0.91,11
salinas,10,msobsdr,0,0.91,0.95,0.9,12
salinas,10,msobsdr,0,0.92,0.95,0.91,13
salinas,10,msobsdr,0,0.91,0.95,0.9,14
salinas,10,msobsdr,0,0.91,0.95,0.9,15
salinas,10,msobsdr,0,0.91,0.94,0.9,16
salinas,10,msobsdr,0,0.91,0.95,0.9,17
salinas,10,msobsdr,0,0.91,0.95,0.91,18
salinas,10,msobsdr,0,0.91,0.95,0.9,19
salinas,11,msobsdr,0,0.92,0.96,0.91,0
salinas,11,msobsdr,0,0.92,0.95,0.91,1
salinas,11,msobsdr,0,0.92,0.96,0.91,2
salinas,11,msobsdr,0,0.92,0.95,0.91,3
salinas,11,msobsdr,0,0.92,0.96,0.91,4
salinas,11,msobsdr,0,0.92,0.96,0.91,5
salinas,11,msobsdr,0,0.92,0.95,0.91,6
salinas,11,msobsdr,0,0.92,0.95,0.91,7
salinas,11,msobsdr,0,0.92,0.96,0.91,8
salinas,11,msobsdr,0,0.92,0.95,0.91,9
salinas,11,msobsdr,0,0.92,0.96,0.91,10
salinas,11,msobsdr,0,0.92,0.96,0.91,11
salinas,11,msobsdr,0,0.92,0.95,0.91,12
salinas,11,msobsdr,0,0.92,0.95,0.91,13
salinas,11,msobsdr,0,0.92,0.96,0.91,14
salinas,11,msobsdr,0,0.92,0.95,0.91,15
salinas,11,msobsdr,0,0.91,0.95,0.9,16
salinas,11,msobsdr,0,0.92,0.96,0.91,17
salinas,11,msobsdr,0,0.92,0.96,0.91,18
salinas,11,msobsdr,0,0.92,0.95,0.91,19
salinas,12,msobsdr,0,0.9,0.94,0.88,0
salinas,12,msobsdr,0,0.9,0.94,0.89,1
salinas,12,msobsdr,0,0.9,0.94,0.89,2
salinas,12,msobsdr,0,0.9,0.94,0.89,3
salinas,12,msobsdr,0,0.9,0.94,0.89,4
salinas,12,msobsdr,0,0.9,0.94,0.89,5
salinas,12,msobsdr,0,0.9,0.94,0.89,6
salinas,12,msobsdr,0,0.9,0.94,0.88,7
salinas,12,msobsdr,0,0.9,0.93,0.88,8
salinas,12,msobsdr,0,0.9,0.93,0.88,9
salinas,12,msobsdr,0,0.9,0.93,0.88,10
salinas,12,msobsdr,0,0.9,0.94,0.89,11
salinas,12,msobsdr,0,0.89,0.93,0.88,12
salinas,12,msobsdr,0,0.9,0.94,0.89,13
salinas,12,msobsdr,0,0.9,0.94,0.89,14
salinas,12,msobsdr,0,0.9,0.93,0.88,15
salinas,12,msobsdr,0,0.89,0.93,0.88,16
salinas,12,msobsdr,0,0.9,0.94,0.88,17
salinas,12,msobsdr,0,0.9,0.94,0.89,18
salinas,12,msobsdr,0,0.9,0.94,0.89,19
salinas,13,msobsdr,0,0.92,0.96,0.91,0
salinas,13,msobsdr,0,0.92,0.96,0.91,1
salinas,13,msobsdr,0,0.92,0.96,0.92,2
salinas,13,msobsdr,0,0.92,0.95,0.91,3
salinas,13,msobsdr,0,0.92,0.96,0.91,4
salinas,13,msobsdr,0,0.92,0.96,0.91,5
salinas,13,msobsdr,0,0.92,0.95,0.91,6
salinas,13,msobsdr,0,0.92,0.95,0.91,7
salinas,13,msobsdr,0,0.92,0.96,0.91,8
salinas,13,msobsdr,0,0.92,0.95,0.91,9
salinas,13,msobsdr,0,0.92,0.96,0.91,10
salinas,13,msobsdr,0,0.92,0.96,0.92,11
salinas,13,msobsdr,0,0.92,0.95,0.91,12
salinas,13,msobsdr,0,0.92,0.95,0.91,13
salinas,13,msobsdr,0,0.92,0.96,0.92,14
salinas,13,msobsdr,0,0.92,0.96,0.91,15
salinas,13,msobsdr,0,0.92,0.95,0.91,16
salinas,13,msobsdr,0,0.92,0.95,0.91,17
salinas,13,msobsdr,0,0.92,0.96,0.91,18
salinas,13,msobsdr,0,0.92,0.96,0.91,19
salinas,14,msobsdr,0,0.92,0.96,0.91,0
salinas,14,msobsdr,0,0.92,0.95,0.91,1
salinas,14,msobsdr,0,0.92,0.96,0.91,2
salinas,14,msobsdr,0,0.92,0.96,0.91,3
salinas,14,msobsdr,0,0.92,0.96,0.91,4
salinas,14,msobsdr,0,0.92,0.96,0.91,5
salinas,14,msobsdr,0,0.92,0.96,0.91,6
salinas,14,msobsdr,0,0.92,0.95,0.91,7
salinas,14,msobsdr,0,0.92,0.96,0.91,8
salinas,14,msobsdr,0,0.92,0.96,0.91,9
salinas,14,msobsdr,0,0.92,0.96,0.91,10
salinas,14,msobsdr,0,0.92,0.96,0.91,11
salinas,14,msobsdr,0,0.92,0.96,0.91,12
salinas,14,msobsdr,0,0.92,0.95,0.91,13
salinas,14,msobsdr,0,0.92,0.96,0.91,14
salinas,14,msobsdr,0,0.92,0.96,0.91,15
salinas,14,msobsdr,0,0.91,0.95,0.9,16
salinas,14,msobsdr,0,0.92,0.96,0.91,17
salinas,14,msobsdr,0,0.92,0.96,0.91,18
salinas,14,msobsdr,0,0.92,0.96,0.91,19
salinas,15,msobsdr,0,0.92,0.95,0.91,0
salinas,15,msobsdr,0,0.92,0.95,0.91,1
salinas,15,msobsdr,0,0.92,0.96,0.91,2
salinas,15,msobsdr,0,0.92,0.95,0.91,3
salinas,15,msobsdr,0,0.92,0.96,0.91,4
salinas,15,msobsdr,0,0.92,0.96,0.91,5
salinas,15,msobsdr,0,0.92,0.95,0.91,6
salinas,15,msobsdr,0,0.92,0.95,0.91,7
salinas,15,msobsdr,0,0.92,0.95,0.91,8
salinas,15,msobsdr,0,0.92,0.95,0.91,9
salinas,15,msobsdr,0,0.92,0.96,0.91,10
salinas,15,msobsdr,0,0.92,0.95,0.91,11
salinas,15,msobsdr,0,0.91,0.95,0.9,12
salinas,15,msobsdr,0,0.92,0.95,0.91,13
salinas,15,msobsdr,0,0.92,0.95,0.91,14
salinas,15,msobsdr,0,0.92,0.95,0.91,15
salinas,15,msobsdr,0,0.91,0.95,0.9,16
salinas,15,msobsdr,0,0.92,0.95,0.91,17
salinas,15,msobsdr,0,0.92,0.95,0.91,18
salinas,15,msobsdr,0,0.92,0.95,0.91,19
salinas,16,msobsdr,0,0.92,0.96,0.91,0
salinas,16,msobsdr,0,0.92,0.96,0.91,1
salinas,16,msobsdr,0,0.92,0.96,0.91,2
salinas,16,msobsdr,0,0.92,0.95,0.91,3
salinas,16,msobsdr,0,0.92,0.96,0.91,4
salinas,16,msobsdr,0,0.92,0.96,0.92,5
salinas,16,msobsdr,0,0.92,0.96,0.91,6
salinas,16,msobsdr,0,0.92,0.96,0.91,7
salinas,16,msobsdr,0,0.92,0.96,0.91,8
salinas,16,msobsdr,0,0.92,0.96,0.91,9
salinas,16,msobsdr,0,0.92,0.96,0.91,10
salinas,16,msobsdr,0,0.92,0.96,0.91,11
salinas,16,msobsdr,0,0.92,0.96,0.91,12
salinas,16,msobsdr,0,0.92,0.96,0.91,13
salinas,16,msobsdr,0,0.92,0.96,0.91,14
salinas,16,msobsdr,0,0.92,0.96,0.91,15
salinas,16,msobsdr,0,0.91,0.95,0.9,16
salinas,16,msobsdr,0,0.92,0.96,0.91,17
salinas,16,msobsdr,0,0.92,0.96,0.91,18
salinas,16,msobsdr,0,0.92,0.95,0.91,19
salinas,17,msobsdr,0,0.92,0.96,0.91,0
salinas,17,msobsdr,0,0.92,0.96,0.91,1
salinas,17,msobsdr,0,0.93,0.96,0.92,2
salinas,17,msobsdr,0,0.92,0.96,0.91,3
salinas,17,msobsdr,0,0.92,0.96,0.91,4
salinas,17,msobsdr,0,0.92,0.96,0.92,5
salinas,17,msobsdr,0,0.92,0.96,0.91,6
salinas,17,msobsdr,0,0.92,0.96,0.91,7
salinas,17,msobsdr,0,0.92,0.96,0.92,8
salinas,17,msobsdr,0,0.92,0.96,0.92,9
salinas,17,msobsdr,0,0.92,0.96,0.91,10
salinas,17,msobsdr,0,0.92,0.96,0.91,11
salinas,17,msobsdr,0,0.92,0.96,0.91,12
salinas,17,msobsdr,0,0.92,0.96,0.91,13
salinas,17,msobsdr,0,0.93,0.96,0.92,14
salinas,17,msobsdr,0,0.92,0.96,0.92,15
salinas,17,msobsdr,0,0.92,0.95,0.91,16
salinas,17,msobsdr,0,0.92,0.96,0.91,17
salinas,17,msobsdr,0,0.93,0.96,0.92,18
salinas,17,msobsdr,0,0.92,0.96,0.92,19
salinas,18,msobsdr,0,0.93,0.96,0.92,0
salinas,18,msobsdr,0,0.92,0.96,0.91,1
salinas,18,msobsdr,0,0.93,0.96,0.92,2
salinas,18,msobsdr,0,0.92,0.96,0.91,3
salinas,18,msobsdr,0,0.93,0.96,0.92,4
salinas,18,msobsdr,0,0.93,0.96,0.92,5
salinas,18,msobsdr,0,0.92,0.96,0.91,6
salinas,18,msobsdr,0,0.92,0.96,0.92,7
salinas,18,msobsdr,0,0.93,0.96,0.92,8
salinas,18,msobsdr,0,0.92,0.96,0.92,9
salinas,18,msobsdr,0,0.92,0.96,0.91,10
salinas,18,msobsdr,0,0.93,0.96,0.92,11
salinas,18,msobsdr,0,0.92,0.96,0.92,12
salinas,18,msobsdr,0,0.92,0.96,0.91,13
salinas,18,msobsdr,0,0.92,0.96,0.92,14
salinas,18,msobsdr,0,0.92,0.96,0.91,15
salinas,18,msobsdr,0,0.92,0.95,0.91,16
salinas,18,msobsdr,0,0.92,0.96,0.91,17
salinas,18,msobsdr,0,0.93,0.96,0.92,18
salinas,18,msobsdr,0,0.92,0.96,0.92,19
